Version 4
SHEET 1 5528 1476
WIRE 2752 -928 2624 -928
WIRE 2896 -928 2752 -928
WIRE 3280 -928 2896 -928
WIRE 4064 -928 3280 -928
WIRE 4064 -896 4064 -928
WIRE 2624 -848 2624 -928
WIRE 2896 -848 2896 -928
WIRE 4064 -784 4064 -816
WIRE 4064 -784 3968 -784
WIRE 4160 -784 4064 -784
WIRE 3968 -752 3968 -784
WIRE 4160 -752 4160 -784
WIRE 1968 -736 1968 -816
WIRE 2896 -704 2896 -768
WIRE 3904 -704 2896 -704
WIRE 4288 -704 4224 -704
WIRE 544 -688 544 -720
WIRE 816 -688 544 -688
WIRE 544 -656 544 -688
WIRE 816 -656 816 -688
WIRE 1968 -608 1968 -656
WIRE 2624 -592 2624 -768
WIRE 4288 -592 4288 -704
WIRE 4288 -592 2624 -592
WIRE 1728 -544 1344 -544
WIRE 1920 -544 1808 -544
WIRE 544 -528 544 -576
WIRE 816 -528 816 -576
WIRE 1968 -496 1968 -512
WIRE 1968 -496 1840 -496
WIRE 640 -480 608 -480
WIRE 752 -480 640 -480
WIRE 3280 -480 3280 -928
WIRE 1968 -448 1968 -496
WIRE 2624 -448 2624 -592
WIRE 2720 -448 2624 -448
WIRE 2896 -448 2896 -704
WIRE 2896 -448 2784 -448
WIRE 4160 -448 4160 -656
WIRE 4304 -448 4160 -448
WIRE 4448 -448 4304 -448
WIRE 4528 -448 4448 -448
WIRE -560 -400 -576 -400
WIRE 208 -400 208 -448
WIRE 544 -400 544 -432
WIRE 640 -400 640 -480
WIRE 640 -400 544 -400
WIRE 816 -400 816 -432
WIRE 912 -400 816 -400
WIRE 1104 -400 912 -400
WIRE 4160 -400 4160 -448
WIRE 4304 -400 4304 -448
WIRE 4448 -400 4448 -448
WIRE 1840 -368 1840 -496
WIRE 1968 -368 1968 -384
WIRE 1968 -368 1840 -368
WIRE -576 -352 -576 -400
WIRE -48 -352 -48 -432
WIRE -48 -352 -112 -352
WIRE -16 -352 -48 -352
WIRE 96 -352 96 -432
WIRE 96 -352 64 -352
WIRE 144 -352 96 -352
WIRE 3280 -352 3280 -400
WIRE 1968 -336 1968 -368
WIRE 2624 -336 2624 -448
WIRE 2720 -336 2624 -336
WIRE 2896 -336 2896 -448
WIRE 2896 -336 2784 -336
WIRE 1104 -320 1104 -400
WIRE 1104 -320 1024 -320
WIRE 1168 -320 1104 -320
WIRE 4304 -304 4304 -336
WIRE 4448 -304 4448 -336
WIRE 1024 -272 1024 -320
WIRE 1168 -272 1168 -320
WIRE 4160 -272 4160 -320
WIRE -576 -240 -576 -272
WIRE 208 -240 208 -304
WIRE 688 -240 208 -240
WIRE 3280 -240 3280 -272
WIRE 3280 -240 3184 -240
WIRE 3376 -240 3280 -240
WIRE 1968 -224 1968 -272
WIRE 3184 -208 3184 -240
WIRE 3376 -208 3376 -240
WIRE 208 -192 208 -240
WIRE 688 -160 688 -240
WIRE 880 -160 688 -160
WIRE 1024 -160 1024 -208
WIRE 1024 -160 880 -160
WIRE 1168 -160 1168 -208
WIRE 1312 -160 1168 -160
WIRE 1344 -160 1344 -544
WIRE 1344 -160 1312 -160
WIRE 2624 -144 2624 -336
WIRE 2896 -144 2896 -336
WIRE 1024 -96 1024 -160
WIRE 1168 -96 1168 -160
WIRE 1840 -96 1840 -368
WIRE 1968 -96 1968 -160
WIRE 1968 -96 1840 -96
WIRE 2144 -96 1968 -96
WIRE 2192 -96 2144 -96
WIRE 2560 -96 2192 -96
WIRE 3040 -96 2960 -96
WIRE 3088 -96 3040 -96
WIRE 3184 -96 3184 -144
WIRE 3184 -96 3088 -96
WIRE 3376 -96 3376 -144
WIRE 3568 -96 3376 -96
WIRE 3632 -96 3568 -96
WIRE 3776 -96 3632 -96
WIRE 3968 -96 3968 -656
WIRE 3968 -96 3776 -96
WIRE 208 -64 208 -112
WIRE 1312 -64 1312 -160
WIRE 3968 -64 3968 -96
WIRE 2144 -48 2144 -96
WIRE 3040 -48 3040 -96
WIRE 3184 -48 3184 -96
WIRE 3376 -48 3376 -96
WIRE 3632 -48 3632 -96
WIRE 3776 -48 3776 -96
WIRE 2624 0 2624 -48
WIRE 2768 0 2624 0
WIRE 2896 0 2896 -48
WIRE 2896 0 2768 0
WIRE 1024 32 1024 -32
WIRE 1104 32 1024 32
WIRE 1168 32 1168 -32
WIRE 1168 32 1104 32
WIRE 1312 32 1312 0
WIRE 1968 32 1968 -96
WIRE 3184 48 3184 16
WIRE 3280 48 3184 48
WIRE 3376 48 3376 16
WIRE 3376 48 3280 48
WIRE 3632 48 3632 16
WIRE 3776 48 3776 16
WIRE 3968 48 3968 16
WIRE 2144 64 2144 32
WIRE 3040 64 3040 32
WIRE 3280 80 3280 48
WIRE 704 96 432 96
WIRE 1920 96 1856 96
WIRE 2768 112 2768 0
WIRE 912 128 816 128
WIRE 1104 128 1104 32
WIRE 1104 128 912 128
WIRE 1968 144 1968 128
WIRE 3632 144 3632 112
WIRE 3776 144 3776 112
WIRE 544 160 544 -400
WIRE 816 160 816 128
WIRE 2704 160 2528 160
WIRE -176 176 -176 144
WIRE 320 176 320 144
WIRE 288 192 256 192
WIRE 3280 192 3280 160
WIRE 432 208 432 96
WIRE 432 208 352 208
WIRE 480 208 432 208
WIRE 704 208 704 96
WIRE 752 208 704 208
WIRE 2528 208 2528 160
WIRE 288 224 128 224
WIRE 3632 240 3632 208
WIRE 3712 240 3632 240
WIRE 3776 240 3776 208
WIRE 3776 240 3712 240
WIRE 1856 256 1856 96
WIRE 1968 256 1968 224
WIRE 1968 256 1856 256
WIRE 128 272 128 224
WIRE 2768 272 2768 208
WIRE 3712 272 3712 240
WIRE -176 288 -176 256
WIRE -64 288 -176 288
WIRE 256 288 256 192
WIRE 544 288 544 256
WIRE 544 288 256 288
WIRE 1968 304 1968 256
WIRE 3280 304 3280 272
WIRE -176 320 -176 288
WIRE -64 320 -64 288
WIRE 320 320 320 240
WIRE 544 320 544 288
WIRE 816 320 816 256
WIRE 2528 336 2528 288
WIRE 128 384 128 352
WIRE 2768 400 2768 352
WIRE 3392 416 3392 368
WIRE 3392 416 3216 416
WIRE 3584 416 3392 416
WIRE 544 432 544 400
WIRE 816 432 816 400
WIRE 816 432 544 432
WIRE -176 448 -176 400
WIRE 544 464 544 432
WIRE 3216 464 3216 416
WIRE 3584 464 3584 416
WIRE 4000 512 3904 512
WIRE 4176 512 4080 512
WIRE 3216 656 3216 544
WIRE 3744 656 3216 656
WIRE 3904 656 3904 512
WIRE 3904 656 3824 656
WIRE 1632 672 1312 672
WIRE 1856 672 1696 672
WIRE 4016 688 4016 656
